"0","#這是R Code Chunk"
"0","table(AllDatas$Author)"
"1","
"
"1"," alive211079 "
"1","      ezo786 "
"1","   LightEcho "
"1","  rainnawind "
"1","    superRKO "
"1","        XDos "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","
"
"1","    yulymoon "
"1","           - "
"1"," airiguodala "
"1","   azjba89xz "
"1","Campione3310 "
"1","   chulashiy "
"1","
"
"1","           1 "
"1","          12 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","      ex8338 "
"1","  f222051618 "
"1","  iamfenixsc "
"1","   joe255118 "
"1","LegendDragon "
"1","      MRsoso "
"1","
"
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1"," narutodante "
"1","      seysem "
"1","   shintrain "
"1","   shyin7089 "
"1","    songgood "
"1","   womantalk "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","   wuisgod54 "
"1","        zxc7 "
"1","     asd0952 "
"1","    bubuno35 "
"1","    cocoinin "
"1","     d995511 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","  dinter9921 "
"1","   disa26118 "
"1","       eltar "
"1","        eqer "
"1","         fkc "
"1"," handsomeLin "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","      HITTEN "
"1","    iloveykk "
"1"," iverson242i "
"1","   jkonk9527 "
"1","    machiner "
"1"," waiting0212 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","   x236x55x3 "
"1","      Baledu "
"1","birdanderson "
"1"," diefish5566 "
"1","   FollowMe6 "
"1","    FrogStar "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1"," godband5566 "
"1","  goodjob622 "
"1","      InnGee "
"1","     ns96729 "
"1","  orange0319 "
"1","      osbsd1 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","     ru04ul4 "
"1","    shan0825 "
"1","       stben "
"1","    stu88001 "
"1","tigotigo5566 "
"1","  aaronshell "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","
"
"1","   ardan3355 "
"1","   bingtsien "
"1","     FJUmars "
"1","   jakert123 "
"1","    jun12344 "
"1","    KENDO777 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1"," McHamburger "
"1","  pcnetworld "
"1","      s80554 "
"1","   silly7995 "
"1","      sky082 "
"1","  tenshoufly "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","     Tiandai "
"1","  trollriven "
"1","  ym19950822 "
"1","  AlzioNever "
"1","   andy82116 "
"1","     arrenwu "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","cherrycheese "
"1","     Comebuy "
"1"," g8320484816 "
"1","  greattower "
"1","  joshua0606 "
"1","     kingion "
"1","
"
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","  phillp0804 "
"1","     Re12345 "
"1","     s930406 "
"1","sincossincos "
"1","   where1993 "
"1","  willia5566 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"0","#照ID出現次數列出，可以看到發文最多的Author"
